"league_id","Position","Club","Played","W","D","L","Goals","GD","Pts","Area","Country","Id","Competition","Tier"
18,15,"Chornomorets",18,4,3,11,"13:26",-13,15,"Europa","Ukraine","UKR1","Premier Liga","First Tier"
18,16,"Ingulets",17,1,6,10,"12:32",-20,9,"Europa","Ukraine","UKR1","Premier Liga","First Tier"
19,1,"Galatasaray",24,20,4,0,"59:23",36,64,"Europa","TÃ¼rkiye","TR1","SÃ¼per Lig","First Tier"
19,2,"Fenerbahce",24,18,4,2,"60:23",37,58,"Europa","TÃ¼rkiye","TR1","SÃ¼per Lig","First Tier"
19,3,"Samsunspor",24,14,4,6,"39:26",13,46,"Europa","TÃ¼rkiye","TR1","SÃ¼per Lig","First Tier"
19,4,"Besiktas",23,11,8,4,"36:23",13,41,"Europa","TÃ¼rkiye","TR1","SÃ¼per Lig","First Tier"
19,5,"Eyüpspor",24,11,7,6,"36:24",12,40,"Europa","TÃ¼rkiye","TR1","SÃ¼per Lig","First Tier"
19,6,"Göztepe",23,10,5,8,"40:28",12,35,"Europa","TÃ¼rkiye","TR1","SÃ¼per Lig","First Tier"
19,7,"Basaksehir",23,9,6,8,"39:31",8,33,"Europa","TÃ¼rkiye","TR1","SÃ¼per Lig","First Tier"
19,8,"Trabzonspor",23,8,8,7,"39:28",11,32,"Europa","TÃ¼rkiye","TR1","SÃ¼per Lig","First Tier"
19,9,"Kasimpasa",24,7,10,7,"42:47",-5,31,"Europa","TÃ¼rkiye","TR1","SÃ¼per Lig","First Tier"
19,10,"Alanyaspor",24,8,7,9,"28:33",-5,31,"Europa","TÃ¼rkiye","TR1","SÃ¼per Lig","First Tier"
19,11,"C. Rizespor",24,9,3,12,"30:41",-11,30,"Europa","TÃ¼rkiye","TR1","SÃ¼per Lig","First Tier"
19,12,"Antalyaspor",24,8,6,10,"28:43",-15,30,"Europa","TÃ¼rkiye","TR1","SÃ¼per Lig","First Tier"
19,13,"Gaziantep FK",23,8,5,10,"30:33",-3,29,"Europa","TÃ¼rkiye","TR1","SÃ¼per Lig","First Tier"
19,14,"Konyaspor",24,6,7,11,"30:38",-8,25,"Europa","TÃ¼rkiye","TR1","SÃ¼per Lig","First Tier"
19,15,"Sivasspor",24,6,6,12,"28:40",-12,24,"Europa","TÃ¼rkiye","TR1","SÃ¼per Lig","First Tier"
19,16,"Kayserispor",23,5,9,9,"24:42",-18,24,"Europa","TÃ¼rkiye","TR1","SÃ¼per Lig","First Tier"
19,17,"Bodrum FK",24,6,5,13,"17:29",-12,23,"Europa","TÃ¼rkiye","TR1","SÃ¼per Lig","First Tier"
19,18,"Hatayspor",24,2,7,15,"24:43",-19,13,"Europa","TÃ¼rkiye","TR1","SÃ¼per Lig","First Tier"
19,19,"Adana Demirspor",24,2,3,19,"23:57",-34,-3,"Europa","TÃ¼rkiye","TR1","SÃ¼per Lig","First Tier"
20,1,"FC Copenhagen",19,11,6,2,"35:20",15,39,"Europa","Denmark","DK1","Superligaen","First Tier"
20,2,"FC Midtjylland",19,11,3,5,"32:23",9,36,"Europa","Denmark","DK1","Superligaen","First Tier"
20,3,"Aarhus GF",19,9,7,3,"38:18",20,34,"Europa","Denmark","DK1","Superligaen","First Tier"
20,4,"Nordsjaelland",19,9,5,5,"35:32",3,32,"Europa","Denmark","DK1","Superligaen","First Tier"
20,5,"Bröndby IF",19,8,7,4,"37:25",12,31,"Europa","Denmark","DK1","Superligaen","First Tier"
20,6,"Randers FC",19,8,7,4,"32:21",11,31,"Europa","Denmark","DK1","Superligaen","First Tier"
20,7,"Silkeborg IF",19,7,8,4,"33:25",8,29,"Europa","Denmark","DK1","Superligaen","First Tier"
20,8,"Viborg FF",19,5,6,8,"31:35",-4,21,"Europa","Denmark","DK1","Superligaen","First Tier"
20,9,"Aalborg BK",19,4,5,10,"19:37",-18,17,"Europa","Denmark","DK1","Superligaen","First Tier"
20,10,"Sönderjyske",19,4,4,11,"24:44",-20,16,"Europa","Denmark","DK1","Superligaen","First Tier"
20,11,"Lyngby BK",19,1,8,10,"12:25",-13,11,"Europa","Denmark","DK1","Superligaen","First Tier"
20,12,"Vejle BK",19,2,4,13,"19:42",-23,10,"Europa","Denmark","DK1","Superligaen","First Tier"
21,1,"Malmö FF",0,0,0,0,"0:0",0,0,"Europa","Sweden","SE1","Allsvenskan","First Tier"
21,1,"Hammarby",0,0,0,0,"0:0",0,0,"Europa","Sweden","SE1","Allsvenskan","First Tier"
21,1,"AIK",0,0,0,0,"0:0",0,0,"Europa","Sweden","SE1","Allsvenskan","First Tier"
21,1,"Djurgården",0,0,0,0,"0:0",0,0,"Europa","Sweden","SE1","Allsvenskan","First Tier"
21,1,"Mjällby AIF",0,0,0,0,"0:0",0,0,"Europa","Sweden","SE1","Allsvenskan","First Tier"
21,1,"GAIS",0,0,0,0,"0:0",0,0,"Europa","Sweden","SE1","Allsvenskan","First Tier"
21,1,"Elfsborg",0,0,0,0,"0:0",0,0,"Europa","Sweden","SE1","Allsvenskan","First Tier"
21,1,"Häcken",0,0,0,0,"0:0",0,0,"Europa","Sweden","SE1","Allsvenskan","First Tier"
21,1,"Sirius",0,0,0,0,"0:0",0,0,"Europa","Sweden","SE1","Allsvenskan","First Tier"
21,1,"Brommapojkarna",0,0,0,0,"0:0",0,0,"Europa","Sweden","SE1","Allsvenskan","First Tier"
21,1,"Norrköping",0,0,0,0,"0:0",0,0,"Europa","Sweden","SE1","Allsvenskan","First Tier"
21,1,"Halmstads BK",0,0,0,0,"0:0",0,0,"Europa","Sweden","SE1","Allsvenskan","First Tier"
21,1,"IFK Göteborg",0,0,0,0,"0:0",0,0,"Europa","Sweden","SE1","Allsvenskan","First Tier"
21,1,"Värnamo",0,0,0,0,"0:0",0,0,"Europa","Sweden","SE1","Allsvenskan","First Tier"
21,1,"Degerfors",0,0,0,0,"0:0",0,0,"Europa","Sweden","SE1","Allsvenskan","First Tier"
21,1,"Östers IF",0,0,0,0,"0:0",0,0,"Europa","Sweden","SE1","Allsvenskan","First Tier"
22,1,"Liverpool",28,20,7,1,"66:26",40,67,"Europa","England","GB1","Premier League","First Tier"
22,2,"Arsenal",27,15,9,3,"51:23",28,54,"Europa","England","GB1","Premier League","First Tier"
22,3,"Nottm Forest",27,14,6,7,"44:33",11,48,"Europa","England","GB1","Premier League","First Tier"
22,4,"Man City",27,14,5,8,"53:37",16,47,"Europa","England","GB1","Premier League","First Tier"
22,5,"Chelsea",27,13,7,7,"52:36",16,46,"Europa","England","GB1","Premier League","First Tier"
22,6,"Newcastle",27,13,5,9,"46:38",8,44,"Europa","England","GB1","Premier League","First Tier"
22,7,"Bournemouth",27,12,7,8,"45:32",13,43,"Europa","England","GB1","Premier League","First Tier"
22,8,"Brighton",27,11,10,6,"44:39",5,43,"Europa","England","GB1","Premier League","First Tier"
22,9,"Fulham",27,11,9,7,"40:36",4,42,"Europa","England","GB1","Premier League","First Tier"
22,10,"Aston Villa",28,11,9,8,"40:45",-5,42,"Europa","England","GB1","Premier League","First Tier"
22,11,"Brentford",27,11,5,11,"48:43",5,38,"Europa","England","GB1","Premier League","First Tier"
22,12,"Crystal Palace",27,9,9,9,"35:33",2,36,"Europa","England","GB1","Premier League","First Tier"
22,13,"Tottenham",27,10,3,14,"53:39",14,33,"Europa","England","GB1","Premier League","First Tier"
22,14,"Man Utd",27,9,6,12,"33:39",-6,33,"Europa","England","GB1","Premier League","First Tier"
22,15,"West Ham",27,9,6,12,"32:47",-15,33,"Europa","England","GB1","Premier League","First Tier"
22,16,"Everton",27,7,11,9,"30:34",-4,32,"Europa","England","GB1","Premier League","First Tier"
22,17,"Wolves",27,6,4,17,"37:56",-19,22,"Europa","England","GB1","Premier League","First Tier"
22,18,"Ipswich",27,3,8,16,"26:57",-31,17,"Europa","England","GB1","Premier League","First Tier"
22,19,"Leicester",27,4,5,18,"25:61",-36,17,"Europa","England","GB1","Premier League","First Tier"
22,20,"Southampton",27,2,3,22,"19:65",-46,9,"Europa","England","GB1","Premier League","First Tier"
23,1,"Celtic",28,23,3,2,"82:15",67,72,"Europa","Scotland","SC1","Premiership","First Tier"
23,2,"Rangers",28,18,5,5,"58:24",34,59,"Europa","Scotland","SC1","Premiership","First Tier"
23,3,"Aberdeen FC",28,12,5,11,"36:44",-8,41,"Europa","Scotland","SC1","Premiership","First Tier"
23,4,"Hibernian FC",28,10,10,8,"42:39",3,40,"Europa","Scotland","SC1","Premiership","First Tier"
23,5,"Dundee United",28,11,7,10,"34:34",0,40,"Europa","Scotland","SC1","Premiership","First Tier"
23,6,"Heart of Midl.",28,10,6,12,"40:38",2,36,"Europa","Scotland","SC1","Premiership","First Tier"
23,7,"St. Mirren",28,10,4,14,"33:42",-9,34,"Europa","Scotland","SC1","Premiership","First Tier"
23,8,"Motherwell FC",28,10,4,14,"32:47",-15,34,"Europa","Scotland","SC1","Premiership","First Tier"
23,9,"Ross County",28,8,8,12,"30:49",-19,32,"Europa","Scotland","SC1","Premiership","First Tier"
23,10,"Kilmarnock FC",28,8,7,13,"33:46",-13,31,"Europa","Scotland","SC1","Premiership","First Tier"
23,11,"Dundee FC",28,7,6,15,"40:60",-20,27,"Europa","Scotland","SC1","Premiership","First Tier"
23,12,"St. Johnstone",28,7,3,18,"31:53",-22,24,"Europa","Scotland","SC1","Premiership","First Tier"
24,1,"Bodø/Glimt",0,0,0,0,"0:0",0,0,"Europa","Norway","NO1","Eliteserien","First Tier"
24,1,"Brann",0,0,0,0,"0:0",0,0,"Europa","Norway","NO1","Eliteserien","First Tier"
24,1,"Viking",0,0,0,0,"0:0",0,0,"Europa","Norway","NO1","Eliteserien","First Tier"
24,1,"Rosenborg",0,0,0,0,"0:0",0,0,"Europa","Norway","NO1","Eliteserien","First Tier"
24,1,"Molde FK",0,0,0,0,"0:0",0,0,"Europa","Norway","NO1","Eliteserien","First Tier"
24,1,"Fredrikstad",0,0,0,0,"0:0",0,0,"Europa","Norway","NO1","Eliteserien","First Tier"
24,1,"Strømsgodset",0,0,0,0,"0:0",0,0,"Europa","Norway","NO1","Eliteserien","First Tier"
24,1,"KFUM",0,0,0,0,"0:0",0,0,"Europa","Norway","NO1","Eliteserien","First Tier"
24,1,"Sarpsborg 08",0,0,0,0,"0:0",0,0,"Europa","Norway","NO1","Eliteserien","First Tier"
24,1,"Sandefjord",0,0,0,0,"0:0",0,0,"Europa","Norway","NO1","Eliteserien","First Tier"
24,1,"Kristiansund",0,0,0,0,"0:0",0,0,"Europa","Norway","NO1","Eliteserien","First Tier"
24,1,"HamKam",0,0,0,0,"0:0",0,0,"Europa","Norway","NO1","Eliteserien","First Tier"
24,1,"Tromsø",0,0,0,0,"0:0",0,0,"Europa","Norway","NO1","Eliteserien","First Tier"
24,1,"Haugesund",0,0,0,0,"0:0",0,0,"Europa","Norway","NO1","Eliteserien","First Tier"
24,1,"Vålerenga",0,0,0,0,"0:0",0,0,"Europa","Norway","NO1","Eliteserien","First Tier"
24,1,"Bryne",0,0,0,0,"0:0",0,0,"Europa","Norway","NO1","Eliteserien","First Tier"
25,1,"Pafos FC",24,20,1,3,"49:10",39,61,"Europa","Cyprus","ZYP1","Protathlima Cyta","First Tier"
25,2,"Aris Limassol",24,16,7,1,"48:14",34,55,"Europa","Cyprus","ZYP1","Protathlima Cyta","First Tier"
25,3,"AEK Larnaca",24,15,6,3,"43:19",24,51,"Europa","Cyprus","ZYP1","Protathlima Cyta","First Tier"
25,4,"Omonia Nicosia",24,15,4,5,"50:23",27,49,"Europa","Cyprus","ZYP1","Protathlima Cyta","First Tier"
25,5,"APOEL Nicosia",24,11,7,6,"50:21",29,40,"Europa","Cyprus","ZYP1","Protathlima Cyta","First Tier"
25,6,"Apol. Limassol",24,10,6,8,"26:22",4,36,"Europa","Cyprus","ZYP1","Protathlima Cyta","First Tier"
25,7,"Anorthosis",24,10,6,8,"33:31",2,36,"Europa","Cyprus","ZYP1","Protathlima Cyta","First Tier"
25,8,"Ethnikos",24,6,10,8,"33:41",-8,28,"Europa","Cyprus","ZYP1","Protathlima Cyta","First Tier"
25,9,"AEL Limassol",24,5,6,13,"23:43",-20,21,"Europa","Cyprus","ZYP1","Protathlima Cyta","First Tier"
25,10,"Karmiotissa",24,5,6,13,"22:49",-27,21,"Europa","Cyprus","ZYP1","Protathlima Cyta","First Tier"
25,11,"Omon. Aradippou",24,5,5,14,"18:47",-29,20,"Europa","Cyprus","ZYP1","Protathlima Cyta","First Tier"
25,12,"EN Paralimniou",24,5,4,15,"16:37",-21,19,"Europa","Cyprus","ZYP1","Protathlima Cyta","First Tier"
25,13,"Nea Salamis",24,4,4,16,"19:48",-29,16,"Europa","Cyprus","ZYP1","Protathlima Cyta","First Tier"
25,14,"Omonia 29 Maiou",24,3,4,17,"19:44",-25,13,"Europa","Cyprus","ZYP1","Protathlima Cyta","First Tier"
